frame_index,timestamp (ms),is_change,delta (ms)
0,0.0000,0,0.0000
1,16.6667,1,16.6667
2,33.3333,1,16.6667
3,50.0000,1,16.6667
4,66.6667,0,0.0000
5,83.3333,1,33.3333
6,100.0000,1,16.6667
7,116.6667,1,16.6667
8,133.3333,0,0.0000
9,150.0000,1,33.3333
10,166.6667,1,16.6667
11,183.3333,1,16.6667
12,200.0000,0,0.0000
13,216.6667,1,33.3333
14,233.3333,1,16.6667
15,250.0000,1,16.6667
16,266.6667,0,0.0000
17,283.3333,1,33.3333
18,300.0000,1,16.6667
19,316.6667,1,16.6667
20,333.3333,0,0.0000
21,350.0000,1,33.3333
22,366.6667,1,16.6667
23,383.3333,0,0.0000
24,400.0000,1,33.3333
25,416.6667,1,16.6667
26,433.3333,1,16.6667
27,450.0000,0,0.0000
28,466.6667,1,33.3333
29,483.3333,1,16.6667
30,500.0000,1,16.6667
31,516.6667,0,0.0000
32,533.3333,1,33.3333
33,550.0000,1,16.6667
34,566.6667,1,16.6667
35,583.3333,0,0.0000
36,600.0000,1,33.3333
37,616.6667,1,16.6667
38,633.3333,0,0.0000
39,650.0000,1,33.3333
40,666.6667,1,16.6667
41,683.3333,1,16.6667
42,700.0000,0,0.0000
43,716.6667,1,33.3333
44,733.3333,1,16.6667
45,750.0000,1,16.6667
46,766.6667,0,0.0000
47,783.3333,1,33.3333
48,800.0000,1,16.6667
49,816.6667,1,16.6667
50,833.3333,0,0.0000
51,850.0000,1,33.3333
52,866.6667,1,16.6667
53,883.3333,1,16.6667
54,900.0000,0,0.0000
55,916.6667,1,33.3333
56,933.3333,1,16.6667
57,950.0000,1,16.6667
58,966.6667,0,0.0000
59,983.3333,1,33.3333
60,1000.0000,1,16.6667
61,1016.6667,0,0.0000
62,1033.3333,1,33.3333
63,1050.0000,1,16.6667
64,1066.6667,1,16.6667
65,1083.3333,0,0.0000
66,1100.0000,1,33.3333
67,1116.6667,1,16.6667
68,1133.3333,1,16.6667
69,1150.0000,0,0.0000
70,1166.6667,1,33.3333
71,1183.3333,1,16.6667
72,1200.0000,1,16.6667
73,1216.6667,0,0.0000
74,1233.3333,1,33.3333
75,1250.0000,1,16.6667
76,1266.6667,1,16.6667
77,1283.3333,0,0.0000
78,1300.0000,1,33.3333
79,1316.6667,1,16.6667
80,1333.3333,1,16.6667
81,1350.0000,1,16.6667
82,1366.6667,0,0.0000
83,1383.3333,1,33.3333
84,1400.0000,1,16.6667
85,1416.6667,1,16.6667
86,1433.3333,0,0.0000
87,1450.0000,1,33.3333
88,1466.6667,1,16.6667
89,1483.3333,1,16.6667
90,1500.0000,1,16.6667
91,1516.6667,1,16.6667
92,1533.3333,1,16.6667
93,1550.0000,1,16.6667
94,1566.6667,1,16.6667
95,1583.3333,0,0.0000
96,1600.0000,1,33.3333
97,1616.6667,1,16.6667
98,1633.3333,1,16.6667
99,1650.0000,0,0.0000
100,1666.6667,1,33.3333
101,1683.3333,1,16.6667
102,1700.0000,1,16.6667
103,1716.6667,1,16.6667
104,1733.3333,0,0.0000
105,1750.0000,1,33.3333
106,1766.6667,1,16.6667
107,1783.3333,1,16.6667
108,1800.0000,0,0.0000
109,1816.6667,1,33.3333
110,1833.3333,1,16.6667
111,1850.0000,1,16.6667
112,1866.6667,1,16.6667
113,1883.3333,0,0.0000
114,1900.0000,1,33.3333
115,1916.6667,1,16.6667
116,1933.3333,1,16.6667
117,1950.0000,0,0.0000
118,1966.6667,1,33.3333
119,1983.3333,1,16.6667
120,2000.0000,1,16.6667
121,2016.6667,0,0.0000
122,2033.3333,1,33.3333
123,2050.0000,1,16.6667
124,2066.6667,1,16.6667
125,2083.3333,1,16.6667
126,2100.0000,0,0.0000
127,2116.6667,1,33.3333
128,2133.3333,1,16.6667
129,2150.0000,1,16.6667
130,2166.6667,1,16.6667
131,2183.3333,0,0.0000
132,2200.0000,1,33.3333
133,2216.6667,1,16.6667
134,2233.3333,1,16.6667
135,2250.0000,0,0.0000
136,2266.6667,1,33.3333
137,2283.3333,1,16.6667
138,2300.0000,1,16.6667
139,2316.6667,1,16.6667
140,2333.3333,0,0.0000
141,2350.0000,1,33.3333
142,2366.6667,1,16.6667
143,2383.3333,1,16.6667
144,2400.0000,0,0.0000
145,2416.6667,1,33.3333
146,2433.3333,1,16.6667
147,2450.0000,1,16.6667
148,2466.6667,1,16.6667
149,2483.3333,0,0.0000
150,2500.0000,1,33.3333
151,2516.6667,1,16.6667
152,2533.3333,1,16.6667
153,2550.0000,0,0.0000
154,2566.6667,1,33.3333
155,2583.3333,1,16.6667
156,2600.0000,1,16.6667
157,2616.6667,1,16.6667
158,2633.3333,1,16.6667
159,2650.0000,1,16.6667
160,2666.6667,1,16.6667
161,2683.3333,1,16.6667
162,2700.0000,0,0.0000
163,2716.6667,1,33.3333
164,2733.3333,1,16.6667
165,2750.0000,1,16.6667
166,2766.6667,1,16.6667
167,2783.3333,0,0.0000
168,2800.0000,1,33.3333
169,2816.6667,1,16.6667
170,2833.3333,1,16.6667
171,2850.0000,1,16.6667
172,2866.6667,0,0.0000
173,2883.3333,1,33.3333
174,2900.0000,1,16.6667
175,2916.6667,1,16.6667
176,2933.3333,1,16.6667
177,2950.0000,0,0.0000
178,2966.6667,1,33.3333
179,2983.3333,1,16.6667
180,3000.0000,1,16.6667
181,3016.6667,1,16.6667
182,3033.3333,0,0.0000
183,3050.0000,1,33.3333
184,3066.6667,1,16.6667
185,3083.3333,1,16.6667
186,3100.0000,0,0.0000
187,3116.6667,1,33.3333
188,3133.3333,1,16.6667
189,3150.0000,1,16.6667
190,3166.6667,1,16.6667
191,3183.3333,0,0.0000
192,3200.0000,1,33.3333
193,3216.6667,1,16.6667
194,3233.3333,1,16.6667
195,3250.0000,0,0.0000
196,3266.6667,1,33.3333
197,3283.3333,1,16.6667
198,3300.0000,1,16.6667
199,3316.6667,1,16.6667
200,3333.3333,0,0.0000
201,3350.0000,1,33.3333
202,3366.6667,1,16.6667
203,3383.3333,1,16.6667
204,3400.0000,1,16.6667
205,3416.6667,0,0.0000
206,3433.3333,1,33.3333
207,3450.0000,1,16.6667
208,3466.6667,1,16.6667
209,3483.3333,0,0.0000
210,3500.0000,1,33.3333
211,3516.6667,1,16.6667
212,3533.3333,1,16.6667
213,3550.0000,1,16.6667
214,3566.6667,0,0.0000
215,3583.3333,1,33.3333
216,3600.0000,1,16.6667
217,3616.6667,1,16.6667
218,3633.3333,0,0.0000
219,3650.0000,1,33.3333
220,3666.6667,1,16.6667
221,3683.3333,1,16.6667
222,3700.0000,1,16.6667
223,3716.6667,0,0.0000
224,3733.3333,1,33.3333
225,3750.0000,1,16.6667
226,3766.6667,1,16.6667
227,3783.3333,1,16.6667
228,3800.0000,0,0.0000
229,3816.6667,1,33.3333
230,3833.3333,1,16.6667
231,3850.0000,1,16.6667
232,3866.6667,0,0.0000
233,3883.3333,1,33.3333
234,3900.0000,1,16.6667
235,3916.6667,1,16.6667
236,3933.3333,1,16.6667
237,3950.0000,0,0.0000
238,3966.6667,1,33.3333
239,3983.3333,1,16.6667
240,4000.0000,1,16.6667
241,4016.6667,0,0.0000
242,4033.3333,1,33.3333
243,4050.0000,1,16.6667
244,4066.6667,1,16.6667
245,4083.3333,1,16.6667
246,4100.0000,0,0.0000
247,4116.6667,1,33.3333
248,4133.3333,1,16.6667
249,4150.0000,1,16.6667
250,4166.6667,1,16.6667
